Time: 2020/09/23 14:13:35,,,,,,
Execution time: 0.0800241 seconds,,,,,Train error,Test error
,,,,,0.162429373,0.622647401
,,,,,0.123612171,0.456922526
,,,,,0.101717606,0.332074042
,,,,,0.091025703,0.255738831
,,,,,0.085903907,0.209491735
,,,,,0.082180041,0.179853145
,,,,,0.078815574,0.159533019
,,,,,0.075561176,0.144688
,,,,,0.072437533,0.133226263
,,,,,0.069454153,0.123961158
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Subset,,,,,,
4.3376-4.33050.43660.4326911061035438,,,,,,
-3.72113.1614-2.5910.11081594233862353,,,,,,
4.4793-4.07654.45580.8784007675283894,,,,,,
0.33770.4645-1.69580.2801397998137615,,,,,,
2.6396-2.05853.29640.8129814688655173,,,,,,
3.2581-0.8491-1.39360.5042609112787169,,,,,,
2.29712.94664.54170.9939029060463017,,,,,,
-3.99393.0056-1.57630.14356892638741642,,,,,,
1.31073.0923.35220.9729500663121954,,,,,,
1.0353-2.72292.20170.44141347770176853,,,,,,
-3.2243.92922.19570.7252548686051059,,,,,,
-1.69174.8284-1.21810.6160372718880635,,,,,,
0.2189-0.4741-0.10240.3375804715623476,,,,,,
-0.58281.8156-0.14350.513574852158069,,,,,,
-4.27114.5089-3.6140.10003970669450839,,,,,,
0.5667-2.7133-2.69620.04993368780460275,,,,,,
-4.1914-3.79810.52260.012836146394753074,,,,,,
-0.6736-4.12924.22740.3135307112134124,,,,,,
2.4125-0.8095-1.51220.3897282610886487,,,,,,
2.72724.39662.88110.995168682906772,,,,,,
2.0692-3.38871.73030.4286337672179918,,,,,,
-4.3795-3.46412.30590.03536919163619799,,,,,,
4.312-3.7351.80180.6694457993542119,,,,,,
2.4631-4.7946-0.07650.15356816047148175,,,,,,
-4.366-3.57971.02640.01728853665713975,,,,,,
-2.9433-4.5495-3.47779.584027024739087E-4,,,,,,
-0.5397-1.0323.43210.6090674368824803,,,,,,
-1.67062.0672-0.86570.3251383687603046,,,,,,
-1.0348-4.35812.11130.10444069996654158,,,,,,
4.95393.9439-1.56710.9654078099238519,,,,,,
-3.99783.32424.34480.796361093082973,,,,,,
2.80181.7120.90610.9065824427880953,,,,,,
-3.6588-2.5952-1.09150.013724004208506507,,,,,,
-2.05932.45852.35970.7106288976051018,,,,,,
1.482-1.8657-3.74350.07050558513961842,,,,,,
-4.1147-0.56040.88210.08251937968871564,,,,,,
-1.01412.03224.96160.9290449431408196,,,,,,
2.2866-3.6570.27850.260458783644873,,,,,,
-2.04474.138-0.45310.5822996827495576,,,,,,
2.34340.0564-3.62240.24798644731909267,,,,,,
-2.65172.25781.75110.5471935227698745,,,,,,
-2.0843-0.4836-3.04520.03405101000124965,,,,,,
-4.53650.40883.33150.2901319794089548,,,,,,
-3.8965-2.7583-1.46860.00884733682967239,,,,,,
-3.9429-0.76894.8830.39938585635448204,,,,,,
-4.13331.4012-2.42150.04284493427231939,,,,,,
2.77240.25054.79130.9738893211163024,,,,,,
-2.02652.027-3.75230.08412175644679505,,,,,,
-1.3084.57384.7480.9768713543409293,,,,,,
2.9835-4.3998-1.33840.13215476339244325,,,,,,
2.3496-1.2964-1.38980.33994775647098185,,,,,,
-1.7119-1.1275-4.5770.013198948679601242,,,,,,
0.2614.2112.39070.955194925605376,,,,,,
-2.1202-2.42391.62650.12299098234765328,,,,,,
-3.22891.8412.70950.5427451636439862,,,,,,
2.22724.973.77050.9993600570808929,,,,,,
4.0513-1.74170.49310.7152002063941888,,,,,,
-0.32930.5779-2.82270.14298038045866274,,,,,,
0.05431.7973-1.01720.4814779355743765,,,,,,
3.90482.8907-2.18490.8639058084645804,,,,,,
1.0347-3.36493.3780.5083474759038816,,,,,,
-3.12544.3944.84780.93377548182159,,,,,,
-2.12153.71111.23720.7176773397724021,,,,,,
-1.3235-1.2644-3.77980.023131669011444395,,,,,,
-1.9263-3.24994.17490.26933635399828276,,,,,,
3.1820.30632.66920.9351480837992656,,,,,,
-1.03993.85360.60710.7747955206011231,,,,,,
-3.81841.20672.29510.34220720847828634,,,,,,
1.7539-0.75670.5730.5736700272907942,,,,,,
0.97214.35731.28920.9489496873853647,,,,,,
4.64423.04452.21750.9946164172065031,,,,,,
2.3784-4.0141-0.88410.14638165187911428,,,,,,
2.68960.3414-0.29380.7083684378136728,,,,,,
-3.90244.8914-2.14050.2547174374871508,,,,,,
2.3627-1.8248-2.89850.15670438466716924,,,,,,
-4.48671.35663.36720.4073735533258892,,,,,,
1.9643-1.45542.8030.764941407430997,,,,,,
-3.2433-1.40393.95890.3014282316613523,,,,,,
-4.10112.4862-1.77540.09939674042302749,,,,,,
-4.1793-4.92181.76640.013805634722597344,,,,,,
-4.47921.3177-2.04490.04173838730353248,,,,,,
1.6281-0.9761-4.57340.07770015600498249,,,,,,
2.4555-2.0981-1.61040.24513139489416255,,,,,,
-4.28552.4065-0.68280.14374528860921762,,,,,,
-4.433-2.0077-4.0090.0017081940911601206,,,,,,
1.67924.3261-1.72250.8426798592327136,,,,,,
-4.4576-4.26014.22330.059145842487372466,,,,,,
1.9475-4.70010.82430.18773103451055956,,,,,,
2.5810.3566-4.29320.23571768338647717,,,,,,
-1.4037-1.6469-3.17770.024868081058092708,,,,,,
0.3087-1.16690.44910.3318028451761405,,,,,,
4.99492.5811-0.22510.9658028613006865,,,,,,
0.61861.53690.10150.6556603203141063,,,,,,
2.4913-4.7487-3.10790.0385648750952356,,,,,,
3.9719-2.8784-3.62450.14567116407128664,,,,,,
0.59034.87932.82870.9806636460017173,,,,,,
1.5553.02093.00370.9700123755890498,,,,,,
-4.8672-0.36743.94450.24170492887059652,,,,,,
2.97831.83843.38970.979493608633082,,,,,,
-1.9869-4.22653.86540.1575478999794412,,,,,,
-2.71051.60623.84150.7083714611660467,,,,,,
-4.51551.5374.72730.595565145181381,,,,,,
1.8503-2.34681.51350.5044634758877571,,,,,,
-1.11732.2317-1.51990.33221402109896847,,,,,,
-1.5212-2.4221-4.9020.0057131282022340555,,,,,,
1.5381-3.57814.72960.703347657305024,,,,,,
1.4194-1.1613-4.05720.08228355820356435,,,,,,
3.541-3.29571.93790.6471727624169082,,,,,,
-4.4625-3.94083.1160.04009569918046995,,,,,,
-3.57961.55572.66830.45765089551697313,,,,,,
-0.3153-0.70642.7250.5900031845978337,,,,,,
-1.3356-3.2314-4.16130.006148490944051858,,,,,,
-3.7467-0.89371.68510.12094719614300861,,,,,,
-0.67524.8613.7780.9761517964759805,,,,,,
-3.8772-2.2493-1.96340.009020675699099848,,,,,,
-2.0006-0.4211-3.98470.022668088314138406,,,,,,
0.8319-0.78891.67120.5913455530517719,,,,,,
2.6143-4.63442.49820.43694899402988685,,,,,,
-3.9085-1.01121.19470.08517992977760222,,,,,,
-2.8742.639-4.45380.05382776566197308,,,,,,
-1.62422.15211.60440.6412742019357518,,,,,,
4.1213-3.7513-1.88060.2219453055399909,,,,,,
0.5178-1.5256-3.78340.05120752693806965,,,,,,
-3.0334-4.0148-1.10.008719348245850952,,,,,,
2.07250.7739-4.68080.1950576250962434,,,,,,
-3.4815-4.7835-1.00980.004314323837319455,,,,,,
0.7371-3.9118-2.55830.032047535161588106,,,,,,
2.8138-0.5996-1.43130.4749898213803418,,,,,,
2.8936-2.7623-0.96510.2862489871769548,,,,,,
-4.13770.7103-4.80740.008288016640531465,,,,,,
-3.15814.56944.06360.9090273270743221,,,,,,
1.20960.31211.62380.7493489714555225,,,,,,
-0.35161.8554-3.22880.20385054158318858,,,,,,
1.92532.5195-2.1850.6559757567450992,,,,,,
0.97944.2458-2.68760.6870104688614862,,,,,,
-2.01764.53461.46480.8209953682241635,,,,,,
-3.21880.9749-3.92110.025693456256122287,,,,,,
3.6044-3.31752.50520.7140966827777756,,,,,,
-3.95150.3005-4.45210.008952146378628527,,,,,,
2.8443-2.5137-4.53810.06786317516497427,,,,,,
2.7193-3.1938-1.68330.17070956064643306,,,,,,
-1.619-3.19262.56510.16446633799467086,,,,,,
-4.38412.67331.24570.32559590275286315,,,,,,
4.3441-3.03750.83530.6423827644727879,,,,,,
1.7329-3.62130.03890.19385836198799528,,,,,,
-1.6415-0.7735-3.06750.03636387456715672,,,,,,
-0.7044-2.8221.46810.1779383961720328,,,,,,
0.3998-1.1865-2.30950.11356517743047298,,,,,,
3.66932.34233.11150.9891512038989153,,,,,,
-0.8548-1.4922-2.63560.046623116955363225,,,,,,
-3.9599-4.7557-3.21020.0,,,,,,
-0.1242.8374-0.66740.6311671349503566,,,,,,
-2.0603-2.4461-0.8610.03852355594612789,,,,,,
3.42211.2252.2610.9562823246757959,,,,,,
-2.62633.13112.94680.7775377012041005,,,,,,
-0.94680.75493.93630.8023775643067049,,,,,,
